<bm_audit_deps_context>
Analyzing 175 dependencies from package.json...

[EXISTING DEPENDENCIES]
@codemirror/autocomplete, @codemirror/commands, @codemirror/lang-cpp, @codemirror/lang-javascript, @codemirror/lang-markdown, @codemirror/language, @codemirror/lint, @codemirror/search, @codemirror/state, @codemirror/view, @dnd-kit/core, @dnd-kit/modifiers, @dnd-kit/sortable, @dnd-kit/utilities, @genkit-ai/google-genai, @google/gemini-cli, @google/genai, @jridgewell/trace-mapping, @openai/agents, @radix-ui/react-accordion, @radix-ui/react-alert-dialog, @radix-ui/react-aspect-ratio, @radix-ui/react-avatar, @radix-ui/react-checkbox, @radix-ui/react-collapsible, @radix-ui/react-context-menu, @radix-ui/react-dialog, @radix-ui/react-dropdown-menu, @radix-ui/react-hover-card, @radix-ui/react-label, @radix-ui/react-menubar, @radix-ui/react-navigation-menu, @radix-ui/react-popover, @radix-ui/react-progress, @radix-ui/react-radio-group, @radix-ui/react-scroll-area, @radix-ui/react-select, @radix-ui/react-separator, @radix-ui/react-slider, @radix-ui/react-slot, @radix-ui/react-switch, @radix-ui/react-tabs, @radix-ui/react-toast, @radix-ui/react-toggle, @radix-ui/react-toggle-group, @radix-ui/react-tooltip, @react-three/drei, @react-three/fiber, @tanstack/react-query, @tanstack/react-virtual, @tauri-apps/api, @tauri-apps/plugin-deep-link, @tauri-apps/plugin-dialog, @tauri-apps/plugin-fs, @tauri-apps/plugin-opener, @tauri-apps/plugin-shell, @tscircuit/capacity-autorouter, @tscircuit/checks, @tscircuit/circuit-json-util, @tscircuit/copper-pour-solver, @tscircuit/core, @tscircuit/footprinter, @tscircuit/infer-cable-insertion-point, @tscircuit/infgrid-ijump-astar, @tscircuit/matchpack, @tscircuit/math-utils, @tscircuit/miniflex, @tscircuit/props, @tscircuit/schematic-match-adapt, @tscircuit/schematic-trace-solver, @tscircuit/solver-utils, @tscircuit/soup-util, @types/pdfkit, @xyflow/react, bonjour-service, bpc-graph, calculate-elbow, circuit-json, circuit-json-to-bpc, circuit-json-to-connectivity-map, circuit-json-to-gerber, circuit-json-to-spice, circuit-to-svg, class-variance-authority, clsx, cmdk, compression, connectivity-map, date-fns, dotenv, drizzle-orm, drizzle-zod, embla-carousel-react, express, express-rate-limit, fuse.js, genkit, googleapis, graphics-debug, helmet, input-otp, isomorphic-dompurify, jszip, lucide-react, mdns-server, minicssgrid, next-themes, openai, pdfkit, pg, react, react-day-picker, react-dom, react-hook-form, react-markdown, react-resizable-panels, recharts, rehype-sanitize, remark-gfm, schematic-symbols, sonner, spicey, sucrase, tailwind-merge, three, tldraw, tw-animate-css, vaul, wouter, ws, zod, zod-validation-error, @axe-core/playwright, @eslint/js, @playwright/test, @replit/vite-plugin-cartographer, @replit/vite-plugin-dev-banner, @replit/vite-plugin-runtime-error-modal, @tailwindcss/vite, @tauri-apps/cli, @testing-library/dom, @testing-library/jest-dom, @testing-library/react, @testing-library/user-event, @types/compression, @types/express, @types/jest-axe, @types/node, @types/react, @types/react-dom, @types/ws, @vitejs/plugin-react, @vitest/coverage-v8, @webgpu/types, autoprefixer, dependency-cruiser, drizzle-kit, esbuild, eslint, eslint-config-prettier, eslint-import-resolver-typescript, eslint-plugin-import-x, eslint-plugin-jsx-a11y, eslint-plugin-react, eslint-plugin-react-hooks, happy-dom, jest-axe, postcss, prettier, tailwindcss, tsx, typescript, typescript-eslint, vite, vitest

[CURATED BOOKMARKS_X ALIGNMENTS]
- Matches `@codemirror/language`: http://writer.computer (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/GithubProjects/status/2026575410864234787 (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://x.com/lydiahallie/status/2035426943777263751 (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/anthropics/claude-code (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/steipete/agent-rules (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/claudeai/status/2053940934736228454 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/halo-jp/claude-code-agents-creator (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/anthropics/claude-agent-sdk-python (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/davila7/claude-code-templates (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/lydiahallie/status/2034337963820327017 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/EXM7777/status/1981103026355261577 (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/ananddtyagi/cc-marketplace (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/EXM7777/status/1985355967324971087 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/yctimlin/mcp_excalidraw (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/Ancient23/MultiAgent-Claude (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/bencium/bencium-marketplace (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/dennisonbertram/skill-seekers-ts (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://x.com/pk_iv/status/1986515760014106808 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/smtg-ai/claude-squad (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Theopsguide/gemini-code-flow (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/obie/claude-on-rails (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/simonw/claude-skills (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/kamalnrf/status/1984076363855516042 (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/wshobson/agents (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/SuperClaude-Org/SuperClaude_Framework (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/stackblitz/bolt.new (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/https-deeplearning-ai/sc-claude-code-files (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/feiskyer/claude-code-settings (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/dani_avila7/status/1981508412048654427 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/ghuntley/claude-code-source-code-deobfuscation (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/DivyanshT91162/status/2052993480557994325 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/jxnlco/status/1983598729241219113 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/numman-ali/openskills (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/obra/superpowers (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://goo.gle/4eCsZqu (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/iannuttall/status/1982923886346879345 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/iannuttall/status/1981988380066926653 (Value: high, Action: reference)
- Matches `@codemirror/language`: https://x.com/ai_for_success/status/1987922043854270506 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/mo-haggag/claude-code-induced-introspection (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/lydiahallie/status/2033603164398883042 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/CopilotKit/CopilotKit (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/VoltAgent/awesome-claude-code-subagents (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/BehiSecc/awesome-claude-skills (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/notlikeDev/CCPlugins (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/anthropics/claude-agent-sdk-demos (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/EveryInc/compound-engineering-plugin (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/claude_code/status/2034335585339375855 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/RoundtableSpace/status/2047325872986755482 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/hesreallyhim/a-list-of-claude-code-agents (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/webdevtodayjason/context-forge (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/mbailey/voicemode (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/EricBuess/status/1993069090852737282 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/iannuttall/claude-agents (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/coder/claudecode.nvim (Value: medium, Action: try-it)
- Matches `@codemirror/language`: https://github.com/charlesjones-dev/claude-code-plugins-dev (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/github/explore (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/greggh/claude-code.nvim (Value: medium, Action: try-it)
- Matches `@codemirror/language`: https://github.com/jeremylongshore/claude-code-plugins-plus-skills (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://x.com/adocomplete/status/2002815539035672784 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/ashu_trv/status/2026296815860203888 (Value: high, Action: try-it)
- Matches `@codemirror/autocomplete`: https://github.com/automazeio/claude-code-for-power-users (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Wei-Shaw/claude-relay-service (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Matt-Dionis/claude-code-configs (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/anthropics/claude-code-security-review (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/1rgs/claude-code-proxy (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/microsoft/CodeXGLUE (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/EHuanglu/status/1998694320363450628 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/superbasicstudio/claude-conductor (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/wasabeef/claude-code-cookbook (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/anthropics/claude-code-action (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/mshakeg/awesome-claude-projects (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://claudeculator.vercel.app (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/fuergaosi233/claude-code-proxy (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/ZeroSumQuant/claude-conversation-extractor (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/GithubProjects/status/2006296817831657910 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/nummanali/status/1999965965212348879 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/lydiahallie/status/2035088515332284651 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/trq212/status/2028628570692890800 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/stackblitz-labs/bolt.diy (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/claudeai/status/1984304957353243061 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/iannuttall/status/1981623842842739126 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/coleam00/context-engineering-intro (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/oxygen-fragment/claude-modular (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/minchoi/status/1985928102909014398 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/rizethereum/claude-code-requirements-builder (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Pimzino/claude-code-spec-workflow (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/claudeai/status/2038663014098899416 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/jahwag/ClaudeSync (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/codingauto/claude_cli (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/fangyex/status/1991186281704173931 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/svpino/status/2047292412599644646 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://youtu.be/JoPYFOyxXuQ (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/thedotmack/claude-mem/ (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/daaain/claude-code-log (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/sugyan/claude-code-webui (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/actions/starter-workflows (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ericbuess/claude-code-project-index (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/tom_doerr/status/1983681666179604702 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Yuyz0112/claude-code-reverse (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/c0dezli/claude-code-personal-assistant (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/aiedge_/status/2032283030044475707 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/derek-larson14/obsidian-claude-sidebar (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/musistudio/claude-code-router (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/AnatoliKopadze/status/2053804163197215120 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/peterkrueck/Claude-Code-Development-Kit (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/regenrek/planwithgemini (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/emmanuel_2m/status/1900876992435646887 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/undeadpickle/claude-code-mcpinstall (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/somersby10ml/win-claude-code (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/reach_vb/status/2038671858862583967 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/L1AD/claude-task-viewer (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/eyaltoledano/claude-task-master (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/siteboon/claudecodeui (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/openai/openai-python (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/openai/openai-openapi (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/PatrickJS/awesome-cursorrules (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Piebald-AI/tweakcc (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/gemini-cli-extensions/nanobanana (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/openai/codex (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/philschmid/gemini-cli-extension (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/steve8708/agents.md (Value: high, Action: reference)
- Matches `@codemirror/language`: https://x.com/TimJayas/status/2047659099199049982 (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/automateyournetwork/GeminiCLI_ScreenShare_Extension (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/GithubProjects/status/2034140267847291380 (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/wesammustafa/Claude-Code-Everything-You-Need-to-Know (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/webdevtodayjason/sub-agents (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/beyondcode/claude-hooks-sdk (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://x.com/lydiahallie/status/2037573738670297583 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/webdevtodayjason/claude-hooks (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Maciek-roboblog/Claude-Code-Usage-Monitor (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/zebbern/claude-code-guide (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/yifanzz/claude-code-boost (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/GowayLee/cchooks (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/papaoloba/spec-based-claude-code (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/ryoppippi/ccusage (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/nizos/tdd-guard (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/carlrannaberg/claudekit (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/ramakay/claude-organizer (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/AgiFlow/claude-code-prompt-analysis (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/boxabirds/awesome-hooks (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/dreampulse/claude-code-logger (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/disler/claude-code-hooks-mastery (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/anthropics/claude-code-monitoring-guide (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/automazeio/ccpm (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/sirkitree/conversation-logger (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/disler/claude-code-hooks-multi-agent-observability (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://x.com/trq212/status/1986121725487251894 (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/ramonclaudio/create-claude (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/vijaythecoder/awesome-claude-agents (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/Toowiredd/claude-skills-automation (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/zxdxjtu/claudecode-rule2hook (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/johnlindquist/claude-hooks (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/LEE-Kyungjae/ClaudeCodeLooper (Value: high, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/PaulDuvall/claude-code (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/hesreallyhim/awesome-claude-code (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/davepoon/buildwithclaude (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/wtyler2505/hp_laptop_agent (Value: medium, Action: reference)
- Matches `@codemirror/language`: gen://protopulse-v3-master-architecture (Value: high, Action: try-it)
- Matches `@codemirror/language`: gen://protopulse-trust-boundary-framework (Value: high, Action: try-it)
- Matches `@codemirror/language`: gen://protopulse-adversarial-schematic-swarm (Value: high, Action: try-it)
- Matches `@codemirror/language`: gen://protopulse-live-bom-confidence-degradation (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/joshuaswarren/agentyard-cli (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/kbwo/ccmanager (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/szczyglis-dev/py-gpt (Value: medium, Action: monitor)
- Matches `@codemirror/language`: gen://protopulse-design-decay-agent (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/corbt/agent.exe (Value: medium, Action: monitor)
- Matches `@codemirror/language`: gen://protopulse-jit-component-skills (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/humanlayer/humanlayer (Value: high, Action: monitor)
- Matches `@codemirror/commands`: https://github.com/syscalldev/LLMCode (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/bytedance/UI-TARS-desktop (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/dagger/container-use (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/athasdev/status/2033842572439822421 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/openclaw/openclaw (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/voideditor/void (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/RedPlanetHQ/core (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/ducan-ne/opencoder (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/QiuYannnn/Local-File-Organizer (Value: medium, Action: try-it)
- Matches `@codemirror/commands`: https://github.com/bytebot-ai/bytebot (Value: medium, Action: monitor)
- Matches `@codemirror/language`: gen://protopulse-tension-triage (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/kodu-ai/claude-coder (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/OthersideAI/self-operating-computer (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/OpenHands/OpenHands (Value: medium, Action: monitor)
- Matches `@codemirror/language`: https://github.com/iOfficeAI/AionUi (Value: high, Action: monitor)
- Matches `@codemirror/language`: https://github.com/FlagOpen/RoboBrain2.5 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/wtyler2505/ProtoPulse (Value: medium, Action: reference)
- Matches `@codemirror/language`: http://bolt.new (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/IlirAliu_/status/1999917129575833795 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Mesh2Motion/mesh2motion-app (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ros2/ros2 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ajaymnk/open-electronics (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/flowful-ai/cad-skill (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/mfranz_on/status/2049246219906502926 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/FreedomIntelligence/BlenderLLM (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/thibmaek/awesome-raspberry-pi (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/tipam/pi3d (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/mfranzon/circuitiny (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/knmcguire/best-of-robot-simulators (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/wtyler2505/RoverMissionControl (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/tscircuit/tscircuit (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/kitspace/awesome-electronics (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://dky.bz/3plDwwl (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/atopile/atopile (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Dhanush-777x/protoviz-3d (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/pubeldev/prusa_exporter (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/sadernoheart/status/1987857461806538825 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Links2004/arduinoWebSockets (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/Arduino-IRremote/Arduino-IRremote (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/nodemcu/nodemcu-devkit-v1.0 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/RobTillaart/Arduino (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/esp8266/Arduino (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/arduino/docs-content (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/nodemcu/nodemcu-flasher (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/ruvnet/RuView (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/MHeironimus/ArduinoJoystickLibrary (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/arduino/arduino-ide (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/arduino/arduino-cli (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/espressif/arduino-esp32 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/dotintent/awesome-ble (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/stanleyhuangyc/ArduinoOBD (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/delftopenhardware/awesome-open-hardware (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/agucova/awesome-esp (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/hackaday/status/2052706155294523678 (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/arduino-libraries/ArduinoBLE (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/firmata/arduino (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://x.com/circuitbasics/status/2053112799358857475 (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/wtyler2505/multi-controller-app (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/arendst/Tasmota (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/bblanchon/ArduinoJson (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/arduino/Arduino (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/nodemcu/nodemcu-firmware (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/kosme/arduinoFFT (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/espressif/esp-at (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/DroneBridge/ESP32 (Value: medium, Action: reference)
- Matches `@codemirror/commands`: https://github.com/SilentVoid13/Templater (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/chhoumann/quickadd (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/st3v3nmw/obsidian-spaced-repetition (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/tgrosinger/advanced-tables-obsidian (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/kmaasrud/awesome-obsidian (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/marekbrze/categorized-obsidian-plugins (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/Dmytro-Shulha/obsidian-css-snippets (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/scambier/obsidian-omnisearch (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/logancyang/obsidian-copilot (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/twibiral/obsidian-execute-code (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/lynchjames/obsidian-mind-map (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/zsviczian/obsidian-excalidraw-plugin (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/blacksmithgu/obsidian-dataview (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/FlorianWoelki/obsidian-iconize (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/obsmd-projects/obsidian-projects (Value: high, Action: try-it)
- Matches `@codemirror/language`: https://github.com/liamcain/obsidian-periodic-notes (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/obsidian-community/obsidian-style-settings (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/obsidianmd/obsidian-releases (Value: medium, Action: reference)
- Matches `@codemirror/language`: https://github.com/tuan3w/obsidian-template (Value: high, Action: reference)
- Matches `@codemirror/language`: https://github.com/Mossy1022/Smart-Connections-Visualizer (Value: medium, Action: try-it)
- Matches `@codemirror/language`: https://github.com/obsidianmd/obsidian-importer (Value: medium, Action: reference)
